Name,Code,CURRENCY,3/2/1987,3/3/1987,3/4/1987,3/5/1987,3/6/1987,3/9/1987,3/10/1987,3/11/1987,3/12/1987,3/13/1987,3/16/1987,3/17/1987,3/18/1987,3/19/1987,3/20/1987,3/23/1987,3/24/1987,3/25/1987,3/26/1987,3/27/1987,3/30/1987,3/31/1987,4/1/1987,4/2/1987,4/3/1987,4/6/1987,4/7/1987,4/8/1987,4/9/1987,4/10/1987,4/13/1987,4/14/1987,4/15/1987,4/16/1987,4/17/1987,4/20/1987,4/21/1987,4/22/1987,4/23/1987,4/24/1987,4/27/1987,4/28/1987,4/29/1987,4/30/1987,5/1/1987,5/4/1987,5/5/1987,5/6/1987,5/7/1987,5/8/1987,5/11/1987,5/12/1987,5/13/1987,5/14/1987,5/15/1987,5/18/1987,5/19/1987,5/20/1987,5/21/1987,5/22/1987,5/25/1987,5/26/1987,5/27/1987,5/28/1987,5/29/1987,6/1/1987,6/2/1987,6/3/1987,6/4/1987,6/5/1987,6/8/1987,6/9/1987,6/10/1987,6/11/1987,6/12/1987,6/15/1987,6/16/1987,6/17/1987,6/18/1987,6/19/1987,6/22/1987,6/23/1987,6/24/1987,6/25/1987,6/26/1987,6/29/1987,6/30/1987,7/1/1987,7/2/1987,7/3/1987,7/6/1987,7/7/1987,7/8/1987,7/9/1987,7/10/1987,7/13/1987,7/14/1987,7/15/1987,7/16/1987,7/17/1987,7/20/1987,7/21/1987,7/22/1987,7/23/1987,7/24/1987,7/27/1987,7/28/1987,7/29/1987,7/30/1987,7/31/1987,8/3/1987,8/4/1987,8/5/1987,8/6/1987,8/7/1987,8/10/1987,8/11/1987,8/12/1987,8/13/1987,8/14/1987,8/17/1987,8/18/1987,8/19/1987,8/20/1987,8/21/1987,8/24/1987,8/25/1987,8/26/1987,8/27/1987,8/28/1987,8/31/1987,9/1/1987,9/2/1987,9/3/1987,9/4/1987,9/7/1987,9/8/1987,9/9/1987,9/10/1987,9/11/1987,9/14/1987,9/15/1987,9/16/1987,9/17/1987,9/18/1987,9/21/1987,9/22/1987,9/23/1987,9/24/1987,9/25/1987,9/28/1987,9/29/1987,9/30/1987,10/1/1987,10/2/1987,10/5/1987,10/6/1987,10/7/1987,10/8/1987,10/9/1987,10/12/1987,10/13/1987,10/14/1987,10/15/1987,10/16/1987,10/19/1987,10/20/1987,10/21/1987,10/22/1987,10/23/1987,10/26/1987,10/27/1987,10/28/1987,10/29/1987,10/30/1987,11/2/1987,11/3/1987,11/4/1987,11/5/1987,11/6/1987,11/9/1987,11/10/1987,11/11/1987,11/12/1987,11/13/1987,11/16/1987,11/17/1987,11/18/1987,11/19/1987,11/20/1987,11/23/1987,11/24/1987,11/25/1987,11/26/1987,11/27/1987,11/30/1987,12/1/1987,12/2/1987,12/3/1987,12/4/1987,12/7/1987,12/8/1987,12/9/1987,12/10/1987,12/11/1987,12/14/1987,12/15/1987,12/16/1987,12/17/1987,12/18/1987,12/21/1987,12/22/1987,12/23/1987,12/24/1987,12/25/1987,12/28/1987,12/29/1987,12/30/1987,12/31/1987,1/1/1988,1/4/1988,1/5/1988,1/6/1988,1/7/1988,1/8/1988,1/11/1988,1/12/1988,1/13/1988,1/14/1988,1/15/1988,1/18/1988,1/19/1988,1/20/1988,1/21/1988,1/22/1988,1/25/1988,1/26/1988,1/27/1988,1/28/1988,1/29/1988,2/1/1988,2/2/1988,2/3/1988,2/4/1988,2/5/1988,2/8/1988,2/9/1988,2/10/1988,2/11/1988,2/12/1988,2/15/1988,2/16/1988,2/17/1988,2/18/1988,2/19/1988,2/22/1988,2/23/1988,2/24/1988,2/25/1988,2/26/1988,2/29/1988,3/1/1988,3/2/1988,3/3/1988,3/4/1988,3/7/1988,3/8/1988,3/9/1988,3/10/1988,3/11/1988,3/14/1988,3/15/1988,3/16/1988,3/17/1988,3/18/1988,3/21/1988,3/22/1988,3/23/1988,3/24/1988,3/25/1988,3/28/1988,3/29/1988,3/30/1988,3/31/1988,4/1/1988,4/4/1988,4/5/1988,4/6/1988,4/7/1988,4/8/1988,4/11/1988,4/12/1988,4/13/1988,4/14/1988,4/15/1988,4/18/1988,4/19/1988,4/20/1988,4/21/1988,4/22/1988,4/25/1988,4/26/1988,4/27/1988,4/28/1988,4/29/1988,5/2/1988,5/3/1988,5/4/1988,5/5/1988,5/6/1988,5/9/1988,5/10/1988,5/11/1988,5/12/1988,5/13/1988,5/16/1988,5/17/1988,5/18/1988,5/19/1988,5/20/1988,5/23/1988,5/24/1988,5/25/1988,5/26/1988,5/27/1988,5/30/1988,5/31/1988,6/1/1988,6/2/1988,6/3/1988,6/6/1988,6/7/1988,6/8/1988,6/9/1988,6/10/1988,6/13/1988,6/14/1988,6/15/1988,6/16/1988,6/17/1988,6/20/1988,6/21/1988,6/22/1988,6/23/1988,6/24/1988,6/27/1988,6/28/1988,6/29/1988,6/30/1988,7/1/1988,7/4/1988,7/5/1988,7/6/1988,7/7/1988,7/8/1988,7/11/1988,7/12/1988,7/13/1988,7/14/1988,7/15/1988,7/18/1988,7/19/1988,7/20/1988,7/21/1988,7/22/1988,7/25/1988,7/26/1988,7/27/1988,7/28/1988,7/29/1988,8/1/1988,8/2/1988,8/3/1988,8/4/1988,8/5/1988,8/8/1988,8/9/1988,8/10/1988,8/11/1988,8/12/1988,8/15/1988,8/16/1988,8/17/1988,8/18/1988,8/19/1988,8/22/1988,8/23/1988,8/24/1988,8/25/1988,8/26/1988,8/29/1988,8/30/1988,8/31/1988,9/1/1988,9/2/1988,9/5/1988,9/6/1988,9/7/1988,9/8/1988,9/9/1988,9/12/1988,9/13/1988,9/14/1988,9/15/1988,9/16/1988,9/19/1988,9/20/1988,9/21/1988,9/22/1988,9/23/1988,9/26/1988,9/27/1988,9/28/1988,9/29/1988,9/30/1988,10/3/1988,10/4/1988,10/5/1988,10/6/1988,10/7/1988,10/10/1988,10/11/1988,10/12/1988,10/13/1988,10/14/1988,10/17/1988,10/18/1988,10/19/1988,10/20/1988,10/21/1988,10/24/1988,10/25/1988,10/26/1988,10/27/1988,10/28/1988,10/31/1988,11/1/1988,11/2/1988,11/3/1988,11/4/1988,11/7/1988,11/8/1988,11/9/1988,11/10/1988,11/11/1988,11/14/1988,11/15/1988,11/16/1988,11/17/1988,11/18/1988,11/21/1988,11/22/1988,11/23/1988,11/24/1988,11/25/1988,11/28/1988,11/29/1988,11/30/1988,12/1/1988,12/2/1988,12/5/1988,12/6/1988,12/7/1988,12/8/1988,12/9/1988,12/12/1988,12/13/1988,12/14/1988,12/15/1988,12/16/1988,12/19/1988,12/20/1988,12/21/1988,12/22/1988,12/23/1988,12/26/1988,12/27/1988,12/28/1988,12/29/1988,12/30/1988,1/2/1989,1/3/1989,1/4/1989,1/5/1989,1/6/1989,1/9/1989,1/10/1989,1/11/1989,1/12/1989,1/13/1989,1/16/1989,1/17/1989,1/18/1989,1/19/1989,1/20/1989,1/23/1989,1/24/1989,1/25/1989,1/26/1989,1/27/1989,1/30/1989,1/31/1989,2/1/1989,2/2/1989,2/3/1989,2/6/1989,2/7/1989,2/8/1989,2/9/1989,2/10/1989,2/13/1989,2/14/1989,2/15/1989,2/16/1989,2/17/1989,2/20/1989,2/21/1989,2/22/1989,2/23/1989,2/24/1989,2/27/1989,2/28/1989,3/1/1989,3/2/1989,3/3/1989,3/6/1989,3/7/1989,3/8/1989,3/9/1989,3/10/1989,3/13/1989,3/14/1989,3/15/1989,3/16/1989,3/17/1989,3/20/1989,3/21/1989,3/22/1989,3/23/1989,3/24/1989,3/27/1989,3/28/1989,3/29/1989,3/30/1989,3/31/1989,4/3/1989,4/4/1989,4/5/1989,4/6/1989,4/7/1989,4/10/1989,4/11/1989,4/12/1989,4/13/1989,4/14/1989,4/17/1989,4/18/1989,4/19/1989,4/20/1989,4/21/1989,4/24/1989,4/25/1989,4/26/1989,4/27/1989,4/28/1989,5/1/1989,5/2/1989,5/3/1989,5/4/1989,5/5/1989,5/8/1989,5/9/1989,5/10/1989,5/11/1989,5/12/1989,5/15/1989,5/16/1989,5/17/1989,5/18/1989,5/19/1989,5/22/1989,5/23/1989,5/24/1989,5/25/1989,5/26/1989,5/29/1989,5/30/1989,5/31/1989,6/1/1989,6/2/1989,6/5/1989,6/6/1989,6/7/1989,6/8/1989,6/9/1989,6/12/1989,6/13/1989,6/14/1989,6/15/1989,6/16/1989,6/19/1989,6/20/1989,6/21/1989,6/22/1989,6/23/1989,6/26/1989,6/27/1989,6/28/1989,6/29/1989,6/30/1989,7/3/1989,7/4/1989,7/5/1989,7/6/1989,7/7/1989,7/10/1989,7/11/1989,7/12/1989,7/13/1989,7/14/1989,7/17/1989,7/18/1989,7/19/1989,7/20/1989,7/21/1989,7/24/1989,7/25/1989,7/26/1989,7/27/1989,7/28/1989,7/31/1989,8/1/1989,8/2/1989,8/3/1989,8/4/1989,8/7/1989,8/8/1989,8/9/1989,8/10/1989,8/11/1989,8/14/1989,8/15/1989,8/16/1989,8/17/1989,8/18/1989,8/21/1989,8/22/1989,8/23/1989,8/24/1989,8/25/1989,8/28/1989,8/29/1989,8/30/1989,8/31/1989,9/1/1989,9/4/1989,9/5/1989,9/6/1989,9/7/1989,9/8/1989,9/11/1989,9/12/1989,9/13/1989,9/14/1989,9/15/1989,9/18/1989,9/19/1989,9/20/1989,9/21/1989,9/22/1989,9/25/1989,9/26/1989,9/27/1989,9/28/1989,9/29/1989,10/2/1989,10/3/1989,10/4/1989,10/5/1989,10/6/1989,10/9/1989,10/10/1989,10/11/1989,10/12/1989,10/13/1989,10/16/1989,10/17/1989,10/18/1989,10/19/1989,10/20/1989,10/23/1989,10/24/1989,10/25/1989,10/26/1989,10/27/1989,10/30/1989,10/31/1989,11/1/1989,11/2/1989,11/3/1989,11/6/1989,11/7/1989,11/8/1989,11/9/1989,11/10/1989,11/13/1989,11/14/1989,11/15/1989,11/16/1989,11/17/1989,11/20/1989,11/21/1989,11/22/1989,11/23/1989,11/24/1989,11/27/1989,11/28/1989,11/29/1989,11/30/1989,12/1/1989,12/4/1989,12/5/1989,12/6/1989,12/7/1989,12/8/1989,12/11/1989,12/12/1989,12/13/1989,12/14/1989,12/15/1989,12/18/1989,12/19/1989,12/20/1989,12/21/1989,12/22/1989,12/25/1989,12/26/1989,12/27/1989,12/28/1989,12/29/1989,1/1/1990,1/2/1990,1/3/1990,1/4/1990,1/5/1990,1/8/1990,1/9/1990,1/10/1990,1/11/1990,1/12/1990,1/15/1990,1/16/1990,1/17/1990,1/18/1990,1/19/1990,1/22/1990,1/23/1990,1/24/1990,1/25/1990,1/26/1990,1/29/1990,1/30/1990,1/31/1990,2/1/1990,2/2/1990,2/5/1990,2/6/1990,2/7/1990,2/8/1990,2/9/1990,2/12/1990,2/13/1990,2/14/1990,2/15/1990,2/16/1990,2/19/1990,2/20/1990,2/21/1990,2/22/1990,2/23/1990,2/26/1990,2/27/1990,2/28/1990,3/1/1990,3/2/1990,3/5/1990,3/6/1990,3/7/1990,3/8/1990,3/9/1990,3/12/1990,3/13/1990,3/14/1990,3/15/1990,3/16/1990,3/19/1990,3/20/1990,3/21/1990,3/22/1990,3/23/1990,3/26/1990,3/27/1990,3/28/1990,3/29/1990,3/30/1990,4/2/1990,4/3/1990,4/4/1990,4/5/1990,4/6/1990,4/9/1990,4/10/1990,4/11/1990,4/12/1990,4/13/1990,4/16/1990,4/17/1990,4/18/1990,4/19/1990,4/20/1990,4/23/1990,4/24/1990,4/25/1990,4/26/1990,4/27/1990,4/30/1990,5/1/1990,5/2/1990,5/3/1990,5/4/1990,5/7/1990,5/8/1990,5/9/1990,5/10/1990,5/11/1990,5/14/1990,5/15/1990,5/16/1990,5/17/1990,5/18/1990,5/21/1990,5/22/1990,5/23/1990,5/24/1990,5/25/1990,5/28/1990,5/29/1990,5/30/1990,5/31/1990,6/1/1990,6/4/1990,6/5/1990,6/6/1990,6/7/1990,6/8/1990,6/11/1990,6/12/1990,6/13/1990,6/14/1990,6/15/1990,6/18/1990,6/19/1990,6/20/1990,6/21/1990,6/22/1990,6/25/1990,6/26/1990,6/27/1990,6/28/1990,6/29/1990,7/2/1990,7/3/1990,7/4/1990,7/5/1990,7/6/1990,7/9/1990,7/10/1990,7/11/1990,7/12/1990,7/13/1990,7/16/1990,7/17/1990,7/18/1990,7/19/1990,7/20/1990,7/23/1990,7/24/1990,7/25/1990,7/26/1990,7/27/1990,7/30/1990,7/31/1990,8/1/1990,8/2/1990,8/3/1990,8/6/1990,8/7/1990,8/8/1990,8/9/1990,8/10/1990,8/13/1990,8/14/1990,8/15/1990,8/16/1990,8/17/1990,8/20/1990,8/21/1990,8/22/1990,8/23/1990,8/24/1990,8/27/1990,8/28/1990,8/29/1990,8/30/1990,8/31/1990,9/3/1990,9/4/1990,9/5/1990,9/6/1990,9/7/1990,9/10/1990,9/11/1990,9/12/1990,9/13/1990,9/14/1990,9/17/1990,9/18/1990,9/19/1990,9/20/1990,9/21/1990,9/24/1990,9/25/1990,9/26/1990,9/27/1990,9/28/1990,10/1/1990,10/2/1990,10/3/1990,10/4/1990,10/5/1990,10/8/1990,10/9/1990,10/10/1990,10/11/1990,10/12/1990,10/15/1990,10/16/1990,10/17/1990,10/18/1990,10/19/1990,10/22/1990,10/23/1990,10/24/1990,10/25/1990,10/26/1990,10/29/1990,10/30/1990,10/31/1990,11/1/1990,11/2/1990,11/5/1990,11/6/1990,11/7/1990,11/8/1990,11/9/1990,11/12/1990,11/13/1990,11/14/1990,11/15/1990,11/16/1990,11/19/1990,11/20/1990,11/21/1990,11/22/1990,11/23/1990,11/26/1990,11/27/1990,11/28/1990,11/29/1990,11/30/1990,12/3/1990,12/4/1990,12/5/1990,12/6/1990,12/7/1990,12/10/1990,12/11/1990,12/12/1990,12/13/1990,12/14/1990,12/17/1990,12/18/1990,12/19/1990,12/20/1990,12/21/1990,12/24/1990,12/25/1990,12/26/1990,12/27/1990,12/28/1990,12/31/1990,1/1/1991,1/2/1991,1/3/1991,1/4/1991,1/7/1991,1/8/1991,1/9/1991,1/10/1991,1/11/1991,1/14/1991,1/15/1991,1/16/1991,1/17/1991,1/18/1991,1/21/1991,1/22/1991,1/23/1991,1/24/1991,1/25/1991,1/28/1991
ACERINOX 'R' - MARKET VALUE,E:ACX(MV)~E,E,259.98,261.8,261.8,258.16,258.16,258.16,258.16,247.26,243.62,236.35,231.8,229.08,229.08,229.08,229.08,229.08,218.17,218.17,210.9,218.17,225.44,225.44,214.53,214.53,214.53,214.53,214.53,214.53,211.99,222.53,221.8,213.62,218.17,218.17,218.17,211.62,214.53,225.44,218.17,210.9,210.9,210.9,210.9,210.9,210.9,207.26,201.08,201.08,191.26,192.71,198.17,207.26,206.17,216.35,216.35,214.53,207.26,212.71,212.71,212.71,216.35,221.8,234.53,239.98,247.26,258.16,258.16,258.16,245.44,236.35,236.35,230.89,232.71,236.35,236.35,247.26,259.62,256.71,256.71,267.25,276.35,272.71,265.44,272.71,272.71,276.35,272.71,272.71,269.07,269.07,272.71,272.71,276.35,289.07,287.25,287.25,283.62,287.25,290.89,294.53,303.62,309.07,296.34,303.62,305.43,305.43,305.43,309.07,321.8,321.8,323.61,323.61,323.61,323.61,309.07,292.71,298.53,301.8,298.16,299.98,303.62,301.8,296.34,296.34,296.34,299.98,314.89,323.61,330.89,341.8,358.89,376.7,394.88,376.34,376.34,394.52,414.52,436.33,414.52,414.52,418.15,436.33,418.15,438.15,459.97,459.97,454.52,454.52,454.52,461.79,461.79,438.88,458.15,454.52,443.61,443.61,443.61,443.61,432.7,434.52,434.52,421.79,421.79,429.06,414.52,394.52,355.25,349.07,359.98,349.07,331.61,298.53,268.71,215.26,258.16,309.07,290.89,299.98,290.89,298.16,298.16,281.8,272.71,281.8,281.8,290.89,281.8,276.35,276.35,269.07,269.07,269.07,254.53,254.53,241.8,250.89,250.89,250.89,250.89,250.89,250.89,250.89,250.89,250.89,250.89,250.89,250.89,250.89,250.89,250.89,250.89,250.89,250.89,250.89,250.89,250.89,250.89,250.89,250.89,250.89,247.26,254.53,254.53,265.44,263.62,259.98,263.62,265.44,270.89,272.71,290.89,283.62,287.25,284.53,285.44,294.53,298.16,297.43,297.43,298.16,329.03,331.43,331.43,331.43,325.44,327.44,325.44,329.43,331.43,331.43,333.43,331.43,329.43,327.84,327.44,321.45,327.44,329.43,329.43,335.42,339.42,367.37,399.31,393.32,383.34,419.28,399.31,403.31,403.31,403.31,393.32,410.73,419.51,412.92,417.32,430.49,419.51,426.1,431.37,426.1,426.1,415.12,422.59,421.71,421.71,421.71,421.71,413.8,408.53,408.53,417.32,428.3,428.3,428.3,445.13,457.87,445.13,453.15,444.18,448.43,446.07,450.79,445.13,443.71,443.71,443.71,434.27,431.91,424.83,401.23,413.03,410.67,405.95,405.95,403.59,406.89,410.67,410.67,411.14,415.39,410.67,410.67,405.95,403.59,403.59,405.95,410.67,415.39,415.39,423.42,433.8,429.55,427.19,427.19,460.23,490.92,472.03,472.03,468.26,467.31,464.95,464.95,462.59,471.09,471.09,471.09,467.31,466.84,464.95,462.59,467.31,464.95,469.67,486.2,486.2,486.2,498,498,507.44,507.44,505.08,490.92,498,495.64,495.64,495.64,486.2,477.23,477.23,486.2,507.44,519.24,521.6,521.6,519.24,507.44,512.16,509.8,509.8,481.48,481.48,490.92,500.36,516.88,514.52,493.28,490.92,486.2,481.48,481.48,476.75,467.31,468.26,468.26,462.59,462.59,467.31,467.31,462.59,448.43,448.43,450.79,460.23,467.31,472.03,472.51,469.67,472.03,471.09,471.09,472.03,474.39,479.11,490.92,495.64,506.26,500.36,495.64,495.64,495.64,500.36,505.08,505.08,505.08,495.64,505.08,514.52,509.8,507.44,512.16,516.88,519.24,519.24,522.07,531.04,543.78,543.78,554.64,554.64,556.06,563.61,554.64,554.64,559.36,535.76,518.77,512.16,512.16,506.49,500.36,505.08,500.36,496.82,500.36,512.16,512.16,511.21,509.8,502.72,498,519.24,519.24,523.96,523.96,523.96,528.68,523.96,519.71,516.88,516.88,518.77,518.77,518.77,519.24,518.77,518.77,503.19,503.19,502.72,502.72,509.8,509.8,507.44,506.26,506.26,506.26,503.66,509.8,523.96,526.32,549.92,561.72,568.8,561.72,554.64,554.64,561.72,573.52,587.68,599.48,618.37,646.69,634.89,584.85,630.64,630.64,630.64,641.97,641.97,637.25,617.42,617.42,618.37,618.37,611.28,613.65,613.65,618.37,618.37,610.81,592.4,584.38,585.32,593.58,590.04,597.12,608.92,616.01,620.73,624.03,651.41,667.93,652.59,646.69,637.25,641.97,634.89,639.61,639.61,639.61,640.55,641.02,646.69,649.05,658.49,672.65,719.85,682.09,693.89,695.07,710.41,708.05,712.77,713.95,712.77,712.77,717.49,731.65,729.29,729.29,729.29,745.81,752.9,752.9,752.9,752.9,752.9,764.7,788.3,802.46,802.46,778.86,783.58,764.7,764.7,764.7,759.98,759.98,771.78,765.88,783.58,778.86,780.75,780.75,781.22,781.22,781.22,781.22,774.14,774.14,764.7,741.09,752.9,768.94,788.3,802.46,802.46,801.99,802.46,795.38,795.38,802.46,802.46,802.46,830.78,877.98,848.72,840.22,835.5,835.5,821.34,814.26,807.18,795.38,795.38,794.92,752.86,804.78,804.26,801.67,791.8,799.59,804.78,820.36,841.13,867.09,865.79,872.28,830.22,830.22,830.22,851.51,830.74,813.09,799.59,796.99,812.57,812.57,820.36,805.3,811.01,811.01,811.79,807.38,809.97,824.25,825.55,825.55,833.34,830.74,843.72,854.11,842.42,842.42,845.8,846.32,841.13,843.72,846.32,846.32,846.32,822.95,828.15,809.97,809.97,822.95,828.15,825.55,815.17,812.57,809.97,799.59,804.78,780.38,771.03,760.65,760.65,737.28,729.5,733.65,747.67,743,745.07,745.07,728.2,655.25,688.48,685.36,695.75,734.69,745.07,733.13,714.44,695.75,680.17,659.4,687.96,687.96,682.77,680.17,676.28,672.38,659.4,659.4,651.61,659.4,628.25,606.18,612.15,623.06,693.15,680.17,678.35,677.57,669.79,682.77,682.77,685.36,677.57,672.38,680.17,682.25,682.25,682.77,682.77,682.77,677.57,669.79,674.46,674.98,662,662,641.23,610.08,614.75,614.75,633.44,620.46,612.15,602.29,602.29,604.88,620.46,618.38,619.94,620.46,612.67,597.62,597.1,578.92,562.31,537.39,537.39,539.98,535.31,546.21,530.12,503.64,509.87,505.2,511.43,519.21,517.92,519.73,519.73,522.85,539.98,544.66,527,449.12,497.41,494.81,495.85,502.6,502.6,519.21,514.02,499.74,496.37,488.58,485.47,490.66,493.25,495.85,495.85,495.85,503.12,503.12,508.31,516.62,520.25,523.89,523.89,524.41,524.41,523.37,520.51,516.1,509.87,509.35,509.35,509.35,514.02,508.83,490.66,485.47,482.87,482.87,485.98,486.5,488.57,488.57,488.57,488.57,488.57,501.56,511.96,514.56,504.16,506.76,557.18,538.99,530.67,529.63,516.64,517.16,517.16,517.16,528.85,530.67,540.03,536.39,495.85,480.77,482.33,492.73,492.73,501.04,501.04,501.56,497.93,498.96,503.12,506.76,500.52,500.52,502.6,505.2,505.2,498.96,497.93,498.44,497.41,494.29,488.57,488.57,493.77,490.65,485.97,485.97,498.96,503.9,504.68,504.16,504.16,500.52,498.96,504.16,508.32,509.36,567.64,592.62,586.81,567.64,575.19,585.07,581,581,582.16,583.9,588.55,589.71,595.52,614.7,612.95,607.14,601.33,593.78,581,578.09,581,581.58,590.88,572.86,547.3,511.28,511.28,511.86,513.02,500.82,473.51,470.61,470.61,468.28,450.27,421.22,389.85,360.22,306.77,331.17,348.6,393.34,399.15,422.97,429.94,419.48,397.4,396.82,404.37,389.27,392.75,382.3,375.91,348.6,348.6,334.07,322.45,321.29,320.71,317.22,304.44,273.65,275.97,281.78,275.68,278.88,290.5,293.4,280.04,290.5,296.31,296.89,290.5,284.69,284.69,284.69,282.36,295.73,298.05,304.44,310.83,320.13,317.22,335.24,313.74,308.51,309.67,302.12,302.12,291.66,290.5,290.5,292.82,289.34,292.24,305.02,297.47,290.5,298.63,299.21,305.02,302.7,307.35,307.35,304.44,295.15,295.15,291.66,295.73,293.4,305.02,300.96,295.15,295.15,302.12,305.02,302.12,307.93,305.02,298.05,292.24,292.24,280.62,273.07,270.16,270.16,270.16,267.26,262.03,255.64,255.64,255.64,255.64,252.73,261.45,255.64,244.02,249.83,238.21,241.11,232.4,238.21,234.72,255.64,255.06,255.06,249.83,252.73,261.16,260.87,261.45
