NAME,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Number of decisions subject of an appeal,,46,62,86,73,105,143,133,139,224,180,225,230,224,260,261,297,281,290,339,371,340,534,514,510,561,762,626,,,,,,,,,,,,,,,,,,,,
Number of decisions against which appeals were brought,,16,13,25,17,12,47,27,35,67,60,67,69,47,66,53,64,77,78,84,92,98,158,132,144,110,203,163,,,,,,,,,,,,,,,,,,,,
Total number of decisions open to challenge 1,,46,62,86,73,105,143,133,139,224,180,225,230,225,260,261,297,281,290,339,371,338,533,514,510,561,762,626,,,,,,,,,,,,,,,,,,,,
Percentage of decisions against which appeals were brought,,35%,21%,29%,23%,11%,33%,20%,25%,30%,33%,30%,30%,21%,25%,20%,22%,27%,27%,25%,25%,29%,30%,26%,28%,20%,27%,26%,,,,,,,,,,,,,,,,,,,,
Duration in months of GC's proceeding,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State aid,,,,,,,,,,,,,,,,,,29,32.4,48.1,50.3,32.4,32.8,31.5,48.1,32.5,17.4,27.2,,,,,,,,,,,,,,,,,,,,
Competition,,,,,,,,,,,,,,,,,,41.1,42.6,40.2,46.2,45.7,50.5,48.4,46.4,45.8,47.7,38.2,,,,,,,,,,,,,,,,,,,,
Intellectual property,,,,,,,,,,,,,,,,,,21.8,24.5,38.6,20.1,20.6,20.3,20.3,18.7,18.7,18.1,15.1,,,,,,,,,,,,,,,,,,,,
Other direct actions,,,,,,,,,,,,,,,,,,24.2,21.5,20.4,23.9,23.7,22.8,22.2,24.9,22.1,20.9,18.6,,,,,,,,,,,,,,,,,,,,
Appeals,,,,,,,,,,,,,,,,,,,7.1,16.1,16.1,16.6,18.3,16.8,13.9,12.8,14.8,15.8,,,,,,,,,,,,,,,,,,,,
All cases,,,,,,,,,,,,,,,,,,,,,,,,24.8,26.9,23.4,20.6,18.7,,,,,,,,,,,,,,,,,,,,
New competition cases,,,,,,,65,25,24,23,34,36,39,61,43,36,40,81,62,71,42,79,39,34,23,41,17,18,,,,,,,,,,,,,,,,,,,,
Completed competition cases,,,,,,,,,21,41,43,61,21,40,38,26,35,42,38,31,31,38,100,61,75,72,52,36,,,,,,,,,,,,,,,,,,,,
Competition pending cases,,,,,,,,,,,104,78,93,114,119,129,134,173,196,236,247,288,227,200,148,117,82,64,,,,,,,,,,,,,,,,,,,,
